GPU 0: NVIDIA A40 (UUID: GPU-4c144ef8-d63b-4181-bb93-a3ad28c0f29a)
[resnet50_scratch][val] [3/10] ETA=00:00:42 loss=2.3412 acc=0.2656 dt/step=0.02s
[resnet50_scratch][val] [4/10] ETA=00:00:38 loss=2.8230 acc=0.1562 dt/step=0.02s
[resnet50_scratch][val] [5/10] ETA=00:00:36 loss=2.7283 acc=0.1250 dt/step=0.02s
[resnet50_scratch][val] [6/10] ETA=00:00:33 loss=2.1786 acc=0.2656 dt/step=0.02s
[resnet50_scratch][val] [7/10] ETA=00:00:27 loss=2.2929 acc=0.2969 dt/step=0.02s
[resnet50_scratch][val] [8/10] ETA=00:00:19 loss=3.2079 acc=0.0469 dt/step=0.02s
[resnet50_scratch][val] [9/10] ETA=00:00:10 loss=2.7807 acc=0.1250 dt/step=0.02s
[resnet50_scratch][val] [10/10] ETA=00:00:00 loss=1.0871 acc=0.5000 dt/step=0.01s
[resnet50_scratch][epoch 4/10] val_acc=0.2622 val_loss=2.3126 | ETA=00:18:52
[resnet50_scratch][train] [1/10] ETA=00:00:38 loss=0.7608 acc=0.6250 dt/step=0.07s
[resnet50_scratch][train] [2/10] ETA=00:00:44 loss=0.8015 acc=0.6875 dt/step=0.07s
[resnet50_scratch][train] [3/10] ETA=00:00:41 loss=1.0557 acc=0.5469 dt/step=0.07s
[resnet50_scratch][train] [4/10] ETA=00:00:36 loss=1.0901 acc=0.5156 dt/step=0.07s
[resnet50_scratch][train] [5/10] ETA=00:00:34 loss=0.9996 acc=0.5312 dt/step=0.07s
[resnet50_scratch][train] [6/10] ETA=00:00:32 loss=0.8193 acc=0.5938 dt/step=0.07s
[resnet50_scratch][train] [7/10] ETA=00:00:26 loss=0.8956 acc=0.4375 dt/step=0.07s
[resnet50_scratch][train] [8/10] ETA=00:00:18 loss=0.9790 acc=0.6094 dt/step=0.07s
[resnet50_scratch][train] [9/10] ETA=00:00:10 loss=0.8221 acc=0.6250 dt/step=0.07s
[resnet50_scratch][train] [10/10] ETA=00:00:00 loss=0.8703 acc=0.5000 dt/step=0.04s
[resnet50_scratch][val] [1/10] ETA=00:00:46 loss=2.2114 acc=0.3594 dt/step=0.02s
[resnet50_scratch][val] [2/10] ETA=00:00:48 loss=2.0197 acc=0.4844 dt/step=0.02s
[resnet50_scratch][val] [3/10] ETA=00:00:42 loss=2.8188 acc=0.2188 dt/step=0.02s
[resnet50_scratch][val] [4/10] ETA=00:00:38 loss=2.1473 acc=0.2500 dt/step=0.02s
[resnet50_scratch][val] [5/10] ETA=00:00:36 loss=3.1331 acc=0.0938 dt/step=0.02s
[resnet50_scratch][val] [6/10] ETA=00:00:34 loss=3.9018 acc=0.1875 dt/step=0.02s
[resnet50_scratch][val] [7/10] ETA=00:00:27 loss=2.5057 acc=0.3125 dt/step=0.02s
[resnet50_scratch][val] [8/10] ETA=00:00:19 loss=2.7418 acc=0.1250 dt/step=0.02s
[resnet50_scratch][val] [9/10] ETA=00:00:10 loss=2.7582 acc=0.1719 dt/step=0.02s
[resnet50_scratch][val] [10/10] ETA=00:00:00 loss=2.3540 acc=0.3421 dt/step=0.01s
[resnet50_scratch][epoch 5/10] val_acc=0.2508 val_loss=2.6721 | ETA=00:15:43
[resnet50_scratch][train] [1/10] ETA=00:00:38 loss=0.7221 acc=0.6719 dt/step=0.07s
[resnet50_scratch][train] [2/10] ETA=00:00:43 loss=0.8361 acc=0.6406 dt/step=0.07s
[resnet50_scratch][train] [3/10] ETA=00:00:41 loss=0.7484 acc=0.6250 dt/step=0.07s
[resnet50_scratch][train] [4/10] ETA=00:00:36 loss=0.6266 acc=0.7500 dt/step=0.07s
[resnet50_scratch][train] [5/10] ETA=00:00:35 loss=0.9718 acc=0.5469 dt/step=0.07s
[resnet50_scratch][train] [6/10] ETA=00:00:32 loss=0.9617 acc=0.6250 dt/step=0.07s
[resnet50_scratch][train] [7/10] ETA=00:00:26 loss=0.6473 acc=0.7344 dt/step=0.07s
[resnet50_scratch][train] [8/10] ETA=00:00:18 loss=0.8327 acc=0.6250 dt/step=0.07s
[resnet50_scratch][train] [9/10] ETA=00:00:10 loss=0.6584 acc=0.6406 dt/step=0.07s
[resnet50_scratch][train] [10/10] ETA=00:00:00 loss=0.6764 acc=0.7632 dt/step=0.04s
[resnet50_scratch][val] [1/10] ETA=00:00:39 loss=2.5787 acc=0.2656 dt/step=0.02s
[resnet50_scratch][val] [2/10] ETA=00:00:45 loss=2.2515 acc=0.3281 dt/step=0.02s
[resnet50_scratch][val] [3/10] ETA=00:00:42 loss=2.0030 acc=0.3281 dt/step=0.02s
[resnet50_scratch][val] [4/10] ETA=00:00:38 loss=2.6309 acc=0.0938 dt/step=0.02s
[resnet50_scratch][val] [5/10] ETA=00:00:36 loss=3.5010 acc=0.0625 dt/step=0.02s
[resnet50_scratch][val] [6/10] ETA=00:00:33 loss=3.5410 acc=0.0938 dt/step=0.02s
[resnet50_scratch][val] [7/10] ETA=00:00:27 loss=1.7107 acc=0.3906 dt/step=0.02s
[resnet50_scratch][val] [8/10] ETA=00:00:19 loss=2.5920 acc=0.0469 dt/step=0.02s
[resnet50_scratch][val] [9/10] ETA=00:00:10 loss=3.0683 acc=0.1406 dt/step=0.02s
[resnet50_scratch][val] [10/10] ETA=00:00:00 loss=3.2941 acc=0.2632 dt/step=0.01s
[resnet50_scratch][epoch 6/10] val_acc=0.1987 val_loss=2.6927 | ETA=00:12:34
[resnet50_scratch][train] [1/10] ETA=00:00:38 loss=0.8257 acc=0.5469 dt/step=0.07s
[resnet50_scratch][train] [2/10] ETA=00:00:43 loss=0.6698 acc=0.7344 dt/step=0.07s
[resnet50_scratch][train] [3/10] ETA=00:00:41 loss=0.5931 acc=0.7188 dt/step=0.07s
[resnet50_scratch][train] [4/10] ETA=00:00:36 loss=0.6447 acc=0.6719 dt/step=0.07s
[resnet50_scratch][train] [5/10] ETA=00:00:35 loss=0.8095 acc=0.6562 dt/step=0.07s
[resnet50_scratch][train] [6/10] ETA=00:00:32 loss=0.5632 acc=0.7344 dt/step=0.07s
[resnet50_scratch][train] [7/10] ETA=00:00:26 loss=0.6436 acc=0.7344 dt/step=0.07s
[resnet50_scratch][train] [8/10] ETA=00:00:18 loss=0.6140 acc=0.7500 dt/step=0.07s
[resnet50_scratch][train] [9/10] ETA=00:00:10 loss=0.7688 acc=0.6094 dt/step=0.07s
[resnet50_scratch][train] [10/10] ETA=00:00:00 loss=0.8968 acc=0.5526 dt/step=0.04s
[resnet50_scratch][val] [1/10] ETA=00:00:38 loss=0.2788 acc=0.9219 dt/step=0.02s
[resnet50_scratch][val] [2/10] ETA=00:00:45 loss=1.0953 acc=0.5625 dt/step=0.02s
[resnet50_scratch][val] [3/10] ETA=00:00:42 loss=0.1099 acc=0.9688 dt/step=0.02s
[resnet50_scratch][val] [4/10] ETA=00:00:38 loss=0.4963 acc=0.8281 dt/step=0.02s
[resnet50_scratch][val] [5/10] ETA=00:00:36 loss=0.1627 acc=1.0000 dt/step=0.02s
[resnet50_scratch][val] [6/10] ETA=00:00:33 loss=0.6024 acc=0.7656 dt/step=0.02s
[resnet50_scratch][val] [7/10] ETA=00:00:27 loss=0.0738 acc=1.0000 dt/step=0.02s
[resnet50_scratch][val] [8/10] ETA=00:00:19 loss=0.2777 acc=0.9219 dt/step=0.02s
[resnet50_scratch][val] [9/10] ETA=00:00:10 loss=0.1640 acc=0.9844 dt/step=0.02s
[resnet50_scratch][val] [10/10] ETA=00:00:00 loss=0.8963 acc=0.5789 dt/step=0.01s
[resnet50_scratch][epoch 7/10] val_acc=0.8648 val_loss=0.3954 | ETA=00:09:25
[resnet50_scratch][train] [1/10] ETA=00:00:38 loss=0.6248 acc=0.7031 dt/step=0.07s
[resnet50_scratch][train] [2/10] ETA=00:00:44 loss=0.6006 acc=0.6562 dt/step=0.07s
[resnet50_scratch][train] [3/10] ETA=00:00:41 loss=0.8017 acc=0.5938 dt/step=0.07s
[resnet50_scratch][train] [4/10] ETA=00:00:36 loss=0.6204 acc=0.7031 dt/step=0.07s
[resnet50_scratch][train] [5/10] ETA=00:00:34 loss=0.7727 acc=0.7188 dt/step=0.07s
[resnet50_scratch][train] [6/10] ETA=00:00:32 loss=0.6917 acc=0.7188 dt/step=0.07s
[resnet50_scratch][train] [7/10] ETA=00:00:26 loss=0.6570 acc=0.6875 dt/step=0.07s
[resnet50_scratch][train] [8/10] ETA=00:00:18 loss=0.6187 acc=0.7344 dt/step=0.07s
[resnet50_scratch][train] [9/10] ETA=00:00:10 loss=0.4845 acc=0.7969 dt/step=0.07s
[resnet50_scratch][train] [10/10] ETA=00:00:00 loss=0.6965 acc=0.7368 dt/step=0.04s
[resnet50_scratch][val] [1/10] ETA=00:00:38 loss=0.3171 acc=0.9219 dt/step=0.02s
[resnet50_scratch][val] [2/10] ETA=00:00:45 loss=0.8532 acc=0.6094 dt/step=0.02s
[resnet50_scratch][val] [3/10] ETA=00:00:45 loss=0.2156 acc=0.9844 dt/step=0.02s
[resnet50_scratch][val] [4/10] ETA=00:00:40 loss=0.3216 acc=0.9062 dt/step=0.02s
[resnet50_scratch][val] [5/10] ETA=00:00:36 loss=0.4892 acc=0.8438 dt/step=0.02s
[resnet50_scratch][val] [6/10] ETA=00:00:33 loss=0.5815 acc=0.8281 dt/step=0.02s
[resnet50_scratch][val] [7/10] ETA=00:00:27 loss=0.2700 acc=0.9062 dt/step=0.02s
[resnet50_scratch][val] [8/10] ETA=00:00:20 loss=0.2554 acc=0.9375 dt/step=0.02s
[resnet50_scratch][val] [9/10] ETA=00:00:10 loss=0.3633 acc=0.8906 dt/step=0.02s
[resnet50_scratch][val] [10/10] ETA=00:00:00 loss=0.4748 acc=0.7895 dt/step=0.01s
[resnet50_scratch][epoch 8/10] val_acc=0.8648 val_loss=0.4116 | ETA=00:06:16
[resnet50_scratch][train] [1/10] ETA=00:00:38 loss=0.8417 acc=0.6719 dt/step=0.07s
[resnet50_scratch][train] [2/10] ETA=00:00:43 loss=0.5870 acc=0.7031 dt/step=0.07s
[resnet50_scratch][train] [3/10] ETA=00:00:40 loss=0.4560 acc=0.7969 dt/step=0.07s
[resnet50_scratch][train] [4/10] ETA=00:00:36 loss=0.4533 acc=0.7656 dt/step=0.07s
[resnet50_scratch][train] [5/10] ETA=00:00:34 loss=0.6225 acc=0.6719 dt/step=0.07s
[resnet50_scratch][train] [6/10] ETA=00:00:32 loss=0.6195 acc=0.6875 dt/step=0.07s
[resnet50_scratch][train] [7/10] ETA=00:00:26 loss=0.7025 acc=0.7031 dt/step=0.07s
[resnet50_scratch][train] [8/10] ETA=00:00:18 loss=0.7515 acc=0.7031 dt/step=0.07s
[resnet50_scratch][train] [9/10] ETA=00:00:10 loss=0.8323 acc=0.6250 dt/step=0.07s
[resnet50_scratch][train] [10/10] ETA=00:00:00 loss=0.5735 acc=0.7895 dt/step=0.04s
[resnet50_scratch][val] [1/10] ETA=00:00:38 loss=0.4603 acc=0.7812 dt/step=0.02s
[resnet50_scratch][val] [2/10] ETA=00:00:45 loss=0.7864 acc=0.5938 dt/step=0.02s
[resnet50_scratch][val] [3/10] ETA=00:00:42 loss=0.3438 acc=0.8906 dt/step=0.02s
[resnet50_scratch][val] [4/10] ETA=00:00:38 loss=0.3066 acc=0.8906 dt/step=0.02s
[resnet50_scratch][val] [5/10] ETA=00:00:36 loss=0.6306 acc=0.6250 dt/step=0.02s
[resnet50_scratch][val] [6/10] ETA=00:00:33 loss=0.7325 acc=0.7188 dt/step=0.02s
[resnet50_scratch][val] [7/10] ETA=00:00:27 loss=0.2400 acc=0.9531 dt/step=0.02s
[resnet50_scratch][val] [8/10] ETA=00:00:19 loss=0.1874 acc=0.9531 dt/step=0.02s
[resnet50_scratch][val] [9/10] ETA=00:00:10 loss=0.6764 acc=0.6719 dt/step=0.02s
[resnet50_scratch][val] [10/10] ETA=00:00:00 loss=0.8090 acc=0.5789 dt/step=0.01s
[resnet50_scratch][epoch 9/10] val_acc=0.7736 val_loss=0.5049 | ETA=00:03:08
[resnet50_scratch][train] [1/10] ETA=00:00:38 loss=0.5940 acc=0.8125 dt/step=0.07s
[resnet50_scratch][train] [2/10] ETA=00:00:43 loss=0.6820 acc=0.6562 dt/step=0.07s
[resnet50_scratch][train] [3/10] ETA=00:00:40 loss=0.6401 acc=0.7344 dt/step=0.07s
[resnet50_scratch][train] [4/10] ETA=00:00:36 loss=0.4447 acc=0.8125 dt/step=0.07s
[resnet50_scratch][train] [5/10] ETA=00:00:35 loss=0.5405 acc=0.7500 dt/step=0.07s
[resnet50_scratch][train] [6/10] ETA=00:00:32 loss=0.6711 acc=0.6719 dt/step=0.07s
[resnet50_scratch][train] [7/10] ETA=00:00:26 loss=0.4754 acc=0.8125 dt/step=0.07s
[resnet50_scratch][train] [8/10] ETA=00:00:18 loss=0.5028 acc=0.7500 dt/step=0.07s
[resnet50_scratch][train] [9/10] ETA=00:00:10 loss=0.6638 acc=0.6562 dt/step=0.07s
[resnet50_scratch][train] [10/10] ETA=00:00:00 loss=0.7485 acc=0.5526 dt/step=0.04s
[resnet50_scratch][val] [1/10] ETA=00:00:38 loss=0.6042 acc=0.6719 dt/step=0.02s
[resnet50_scratch][val] [2/10] ETA=00:00:45 loss=0.5940 acc=0.8125 dt/step=0.02s
[resnet50_scratch][val] [3/10] ETA=00:00:42 loss=0.4796 acc=0.7969 dt/step=0.02s
[resnet50_scratch][val] [4/10] ETA=00:00:38 loss=0.3138 acc=0.9062 dt/step=0.02s
[resnet50_scratch][val] [5/10] ETA=00:00:36 loss=0.9285 acc=0.4375 dt/step=0.02s
[resnet50_scratch][val] [6/10] ETA=00:00:33 loss=0.5400 acc=0.8594 dt/step=0.02s
[resnet50_scratch][val] [7/10] ETA=00:00:27 loss=0.3891 acc=0.8438 dt/step=0.02s
[resnet50_scratch][val] [8/10] ETA=00:00:19 loss=0.2857 acc=0.9375 dt/step=0.02s
[resnet50_scratch][val] [9/10] ETA=00:00:10 loss=0.6878 acc=0.6719 dt/step=0.02s
[resnet50_scratch][val] [10/10] ETA=00:00:00 loss=0.6075 acc=0.8158 dt/step=0.01s
[resnet50_scratch][epoch 10/10] val_acc=0.7736 val_loss=0.5403 | ETA=00:00:00
[validate] Running validate_outputs.py for exp_20251028-170000/exp01_rcc_cls_1h_smoke_v2
[INFO] Validating: /beegfs-scratch/mla_group_01/workspace/mla_group_01/wsi-ssrl-rcc_project/outputs/mlruns/experiments/exp_20251028-170000/exp01_rcc_cls_1h_smoke_v2
[OK] resnet50_scratch — issues:0 warnings:2
[paths] dataset_key=rcc_v2 -> train=/tmp/data/processed/rcc_webdataset_v2/train val=/tmp/data/processed/rcc_webdataset_v2/val test=/tmp/data/processed/rcc_webdataset_v2/test
[RUN][resnet50_transfer] device=cuda
[resnet50_transfer][train] [1/10] ETA=00:00:44 loss=1.6344 acc=0.1562 dt/step=0.07s
[resnet50_transfer][train] [2/10] ETA=00:00:56 loss=1.5202 acc=0.4062 dt/step=0.07s
[resnet50_transfer][train] [3/10] ETA=00:00:48 loss=1.3200 acc=0.6406 dt/step=0.07s
[resnet50_transfer][train] [4/10] ETA=00:00:43 loss=1.1246 acc=0.7500 dt/step=0.07s
[resnet50_transfer][train] [5/10] ETA=00:00:42 loss=0.9873 acc=0.7969 dt/step=0.07s
[resnet50_transfer][train] [6/10] ETA=00:00:39 loss=0.8656 acc=0.7969 dt/step=0.07s
[resnet50_transfer][train] [7/10] ETA=00:00:31 loss=0.6891 acc=0.8906 dt/step=0.07s
[resnet50_transfer][train] [8/10] ETA=00:00:22 loss=0.5372 acc=0.9062 dt/step=0.07s
[resnet50_transfer][train] [9/10] ETA=00:00:12 loss=0.6564 acc=0.7500 dt/step=0.07s
[resnet50_transfer][train] [10/10] ETA=00:00:00 loss=0.6390 acc=0.8158 dt/step=0.04s
[resnet50_transfer][val] [1/10] ETA=00:00:45 loss=0.5468 acc=0.9531 dt/step=0.02s
[resnet50_transfer][val] [2/10] ETA=00:00:53 loss=0.9482 acc=0.5625 dt/step=0.02s
[resnet50_transfer][val] [3/10] ETA=00:00:50 loss=0.5164 acc=0.9531 dt/step=0.02s
[resnet50_transfer][val] [4/10] ETA=00:00:44 loss=0.4450 acc=0.8750 dt/step=0.02s
[resnet50_transfer][val] [5/10] ETA=00:00:42 loss=0.5289 acc=0.9688 dt/step=0.02s
[resnet50_transfer][val] [6/10] ETA=00:00:39 loss=0.4289 acc=0.8594 dt/step=0.02s
[resnet50_transfer][val] [7/10] ETA=00:00:32 loss=0.6451 acc=0.8750 dt/step=0.02s
[resnet50_transfer][val] [8/10] ETA=00:00:23 loss=0.1819 acc=0.9375 dt/step=0.02s
[resnet50_transfer][val] [9/10] ETA=00:00:12 loss=0.4760 acc=0.9688 dt/step=0.02s
[resnet50_transfer][val] [10/10] ETA=00:00:00 loss=0.9806 acc=0.6842 dt/step=0.01s
[resnet50_transfer][epoch 1/10] val_acc=0.8713 val_loss=0.5524 | ETA=00:33:24
[resnet50_transfer][train] [1/10] ETA=00:00:44 loss=0.4351 acc=0.8906 dt/step=0.07s
[resnet50_transfer][train] [2/10] ETA=00:00:51 loss=0.4558 acc=0.8594 dt/step=0.07s
[resnet50_transfer][train] [3/10] ETA=00:00:48 loss=0.5434 acc=0.8125 dt/step=0.07s
[resnet50_transfer][train] [4/10] ETA=00:00:43 loss=0.3301 acc=0.8594 dt/step=0.07s
[resnet50_transfer][train] [5/10] ETA=00:00:41 loss=0.3383 acc=0.8594 dt/step=0.07s
[resnet50_transfer][train] [6/10] ETA=00:00:38 loss=0.4130 acc=0.8125 dt/step=0.07s
[resnet50_transfer][train] [7/10] ETA=00:00:31 loss=0.5024 acc=0.9062 dt/step=0.07s
[resnet50_transfer][train] [8/10] ETA=00:00:22 loss=0.2280 acc=0.9531 dt/step=0.07s
[resnet50_transfer][train] [9/10] ETA=00:00:12 loss=0.1761 acc=0.9531 dt/step=0.07s
[resnet50_transfer][train] [10/10] ETA=00:00:00 loss=0.2981 acc=0.9474 dt/step=0.04s
[resnet50_transfer][val] [1/10] ETA=00:00:45 loss=1.9126 acc=0.4062 dt/step=0.02s
[resnet50_transfer][val] [2/10] ETA=00:00:53 loss=0.5485 acc=0.7188 dt/step=0.02s
[resnet50_transfer][val] [3/10] ETA=00:00:49 loss=1.8389 acc=0.5156 dt/step=0.02s
[resnet50_transfer][val] [4/10] ETA=00:00:44 loss=0.2982 acc=0.9531 dt/step=0.02s
[resnet50_transfer][val] [5/10] ETA=00:00:42 loss=3.0578 acc=0.1562 dt/step=0.02s
[resnet50_transfer][val] [6/10] ETA=00:00:39 loss=0.3756 acc=0.8750 dt/step=0.02s
[resnet50_transfer][val] [7/10] ETA=00:00:32 loss=1.1987 acc=0.5625 dt/step=0.02s
